[06Dec2024 03:16:20.599] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 03:16:20.606] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 03:16:24.303] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 03:16:24.372] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 03:16:25.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:26.125] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 03:16:26.127] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[06Dec2024 03:16:26.127] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[06Dec2024 03:16:34.322] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 03:16:34.852] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[06Dec2024 03:16:34.854] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[06Dec2024 03:16:34.855] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[06Dec2024 03:16:34.855] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 03:16:35.062] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[06Dec2024 03:16:35.063] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Dec2024 03:16:35.113] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Dec2024 03:16:35.264] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Dec2024 03:16:35.265] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Dec2024 03:16:35.277] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.306] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.523] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.524] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.572] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.10-universal.jar%23414!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Dec2024 03:17:44.414] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:dustrial_decor:blocks/large_glow_lantern
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dustrial_decor:large_glow_lantern'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.10-universal.jar%23414!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.10-universal.jar%23414!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Dec2024 03:17:47.883] [main/WARN] [AlmostUnified/]: Recipe count: 59906
[06Dec2024 03:17:53.281] [main/WARN] [AlmostUnified/]: Recipe count afterwards: 59784 (done in 5.397 s)
[06Dec2024 03:17:53.292] [main/INFO] [KubeJS Server/]: Processing recipes...
[06Dec2024 03:17:53.370] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_cherry[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:cherry_log\"}
[06Dec2024 03:17:53.858] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:oak_log\"}
[06Dec2024 03:17:54.108] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_dark_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:dark_oak_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:54.133] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_spruce[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:spruce_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:54.676] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'chipped_express:stonecutting_chipped_course_sand_from_sand[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[06Dec2024 03:17:55.030] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_rubberwood[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"thermal:rubberwood_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:55.177] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_jungle[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:jungle_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:56.031] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_birch[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:birch_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:56.445] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_acacia[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:acacia_log\",\"Properties\":{\"axis\":\"y\"}}
[06Dec2024 03:17:56.537] [main/INFO] [KubeJS Server/]: Found 57937 recipes in 3.243 s
[06Dec2024 03:17:56.963] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:fuel_reprocessor/ingots_cyanite
[06Dec2024 03:17:57.695] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:crystallizer/polonium
[06Dec2024 03:18:45.678] [main/INFO] [KubeJS Server/]: Posted recipe events in 49.14 s
[06Dec2024 03:18:49.287] [main/INFO] [Extended Crafting/]: Loaded 14 singularity type(s) in 5 ms
[06Dec2024 03:18:49.288] [main/INFO] [Cucumber Library/]: Registered 32 recipes in 7 ms (KubeJS mode)
[06Dec2024 03:18:51.487] [main/INFO] [KubeJS Server/]: Added 1862 recipes, removed 5326 recipes, modified 840 recipes, with 0 failed recipes in 5.805 s
[06Dec2024 03:18:51.541] [main/ERROR] [HammerLib/]: Register attachment for RegisterRecipesEvent: org.zeith.hammerlib.core.test.HammerLibRecipeExtension.
[06Dec2024 03:18:51.595] [main/INFO] [HammerLib/]: Reloading HammerLib recipes...
[06Dec2024 03:18:51.596] [main/INFO] [HammerLib/]: HammerLib injected 16 recipes into recipe map. Removed 0 recipes from the game.
[06Dec2024 03:18:51.633] [main/INFO] [HammerLib/]: Registered 16 additional recipes.
[06Dec2024 03:18:51.639] [main/INFO] [HammerLib/]: Performed HammerLib recipe injection into KubeJS recipe system.
[06Dec2024 03:18:51.641] [main/INFO] [ModernFix/]: Clearing KubeJS recipe lists...
[06Dec2024 03:18:51.649] [main/WARN] [HammerLib/]: Unable to find registry for tag directory tags/functions
[06Dec2024 03:18:51.834] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement colossalchests:uncolossal: Failed to parse 'location' field
[06Dec2024 03:18:51.930] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 5521 advancements
[06Dec2024 03:18:51.952] [main/INFO] [placebo/]: Registered 0 additional recipes.
[06Dec2024 03:18:51.978] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio slots
[06Dec2024 03:18:52.001] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[06Dec2024 03:18:52.006] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[06Dec2024 03:18:52.068] [main/INFO] [placebo/]: Registered 0 gear_sets.
[06Dec2024 03:18:53.597] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[06Dec2024 03:18:53.597] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[06Dec2024 03:18:54.427] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[06Dec2024 03:18:54.427] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[06Dec2024 03:18:54.427] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[06Dec2024 03:18:54.427] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[06Dec2024 03:18:54.554] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[06Dec2024 03:18:54.614] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[06Dec2024 03:18:54.802] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[06Dec2024 03:18:54.814] [Server thread/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-server.toml
[06Dec2024 03:18:54.829] [Server thread/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[06Dec2024 03:18:54.920] [Server thread/INFO] [FTB Teams/]: loaded team data: 3 known players, 4 teams total
[06Dec2024 03:18:54.936] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[06Dec2024 03:18:55.435] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Loading Teams Data
[06Dec2024 03:18:55.436] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Finished Loading Teams Data
[06Dec2024 03:18:55.576] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[06Dec2024 03:18:55.583] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[06Dec2024 03:18:58.898] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 606259 ms
[06Dec2024 03:18:58.899] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (4.104s)! For help, type "help"
[06Dec2024 03:18:59.137] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[06Dec2024 03:18:59.161] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Stargate Network is up to date (Version: 9)
[06Dec2024 03:18:59.165] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Transporter Network is up to date (Version: 1)
[06Dec2024 03:18:59.193] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[06Dec2024 03:18:59.202] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[06Dec2024 03:18:59.210] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[06Dec2024 03:18:59.232] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[06Dec2024 03:18:59.233] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[06Dec2024 03:18:59.233] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[06Dec2024 03:18:59.234] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[06Dec2024 03:18:59.235] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[06Dec2024 03:18:59.236] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[06Dec2024 03:18:59.236] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[06Dec2024 03:18:59.237] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[06Dec2024 03:18:59.239] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[06Dec2024 03:18:59.241] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[06Dec2024 03:18:59.242] [Server thread/INFO] [AE2:S/]: Scanning class de.mari_023.ae2wtlib.AE2WTLibTestPlots for plots
[06Dec2024 03:18:59.249] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command channelcreate
[06Dec2024 03:18:59.252] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command subscribe
[06Dec2024 03:18:59.252] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command broadcast
[06Dec2024 03:18:59.453] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/MinecraftServer/servidor_minecraft/config/ftbquests/quests
[06Dec2024 03:18:59.596] [Server thread/INFO] [FTB Quests/]: Loaded 3 chapter groups, 15 chapters, 1106 quests, 0 reward tables
[06Dec2024 03:18:59.628] [Server thread/INFO] [cyclopscore/]: Loading infobook /data/cyclopscore/info/test.xml
[06Dec2024 03:18:59.666] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Loading EnderTank Data
[06Dec2024 03:18:59.668] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Finished Loading EnderTank Data
[06Dec2024 03:18:59.669] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[06Dec2024 03:18:59.679] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Successfully loaded Skyblock!
[06Dec2024 03:18:59.686] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Loaded template "default" from "default.nbt".
[06Dec2024 03:18:59.705] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[06Dec2024 03:18:59.798] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Loading EnderChest Data
[06Dec2024 03:18:59.805] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Finished Loading EnderChest Data
[06Dec2024 03:18:59.806] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[06Dec2024 03:18:59.808] [Server thread/WARN] [ModernFix/]: Dedicated server took 163.175 seconds to load
[06Dec2024 03:19:00.644] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[06Dec2024 03:20:43.899] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player eldemedazh is 4fa9b105-d3e1-4f60-a31a-3ac5dc142943
[06Dec2024 03:20:47.376] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: eldemedazh[/127.201.145.37:49277] logged in with entity id 45 at (9.955725367387197, -63.0, 3.7464756323403514)
[06Dec2024 03:20:47.599] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: eldemedazh joined the game
[06Dec2024 03:20:48.010] [Server thread/INFO] [org.zeith.solarflux.SolarFlux/]: Sending solar panels to eldemedazh.
[06Dec2024 03:20:48.141] [Server thread/INFO] [Jade/]: Syncing config to eldemedazh (4fa9b105-d3e1-4f60-a31a-3ac5dc142943)
[06Dec2024 03:20:48.156] [Server thread/INFO] [chiefarug.mods.systeams.Systeams/]: Welcome aboard Captain. All Systeams online
[06Dec2024 03:20:48.162] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[06Dec2024 03:30:00.009] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Attempting to create an automatic backup
[06Dec2024 03:30:00.010] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Found world folder at /workspaces/MinecraftServer/servidor_minecraft/./world/.
[06Dec2024 03:30:00.103] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Last backup size: 3.2MB Current world size: 12.2MB Current Available space: 8.6GB ExpectedSize 3.3MB
[06Dec2024 03:30:00.104] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to true
[06Dec2024 03:30:00.105] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to true
[06Dec2024 03:30:00.106] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to true
[06Dec2024 03:30:00.107] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to true
[06Dec2024 03:30:00.109] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to true
[06Dec2024 03:30:00.112] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to true
[06Dec2024 03:30:00.113] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to true
[06Dec2024 03:30:00.115] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to true
